traffic,temperature,longitude,latitude,gp_strength,robi_strength,bl_strength,gp_speed,robi_speed,bl_speed,weather
high,31,90.4337,23.7631,-82,-63,-83,47.7,22.4,60.2,sunny
high,29,90.4286,23.7655,-88,-59,-59,138.4,25.7,20.8,cloudy
high,29,90.4268,23.7654,-97,-59,-64,105.1,11.4,15.8,cloudy
low,29,90.4283,23.7629,-86,-94,-79,35.7,34.6,21.7,cloudy
low,33,90.4337,23.7623,-101,-106,-104,112.1,47.4,32.8,rain
high,30,90.431,23.765,-99,-105,-59,160.1,13.1,13.9,cloudy
moderate,32,90.4323,23.7617,-81,-89,-59,97.2,41.4,99.5,sunny
moderate,28,90.4274,23.7641,-90,-84,-59,54.3,23.6,25.7,cloudy
high,34,90.4374,23.7636,-78,-59,-59,19.7,4.8,63.1,sunny
high,33,90.4367,23.7605,-81,-95,-92,19.6,12,24.7,rain
moderate,25,90.4242,23.7658,-77,-120,-120,34.1,17.7,16.2,cloudy
high,32,90.4327,23.7632,-109,-81,-67,50.2,14.4,35.2,sunny
high,34,90.4382,23.7608,-107,-120,-102,76.2,18.6,36.5,rain
moderate,26,90.4254,23.7651,-103,-59,-59,138,15,9.7,cloudy
low,30,90.4282,23.7653,-94,-83,-69,45.7,12.6,6.6,cloudy
high,33,90.437,23.762,-108,-99,-104,97.4,10.8,43.6,rain
high,32,90.4342,23.7638,-95,-118,-104,23.4,18.6,11.1,cloudy
low,30,90.4317,23.7634,-102,-80,-59,36.4,14.2,85.9,cloudy
moderate,31,90.4261,23.7633,-95,-90,-68,160.6,64.2,33.3,sunny
high,28,90.4296,23.7653,-90,-120,-120,47,11.3,14.5,rain
low,27,90.4268,23.7639,-83,-84,-71,29.6,41.3,11.7,cloudy
high,26,90.4278,23.766,-73,-120,-120,21.5,14.5,8.7,rain
high,34,90.4337,23.7621,-71,-111,-92,29.3,16.5,40.2,sunny
low,31,90.4296,23.7631,-100,-108,-84,87.2,49.6,18,cloudy
moderate,29,90.4255,23.7645,-94,-110,-103,29.4,56.6,4.8,cloudy
low,36,90.4587,23.7608,-107,-120,-104,43,17,74.2,sunny
high,32,90.4331,23.7624,-100,-106,-101,18.1,4.5,18.9,cloudy
moderate,33,90.4341,23.7618,-104,-95,-86,107.1,22.4,45.4,sunny
moderate,32,90.4351,23.7628,-103,-59,-105,109.7,65.6,40.5,sunny
high,24,90.4234,23.7664,-68,-120,-120,62.5,7.1,18.7,cloudy
low,32,90.4332,23.7625,-104,-110,-60,39.3,57.9,20.3,rain
moderate,26,90.4251,23.7654,-107,-86,-61,20.8,51.8,12.8,cloudy
low,30,90.4276,23.7631,-80,-94,-96,69.5,28.7,21.9,cloudy
high,31,90.4329,23.7623,-104,-96,-65,106.8,5.2,30.5,cloudy
high,33,90.4378,23.7618,-92,-72,-97,22.3,10.2,81.4,sunny
low,29,90.429,23.7649,-78,-59,-59,149.4,39.4,25.2,cloudy
low,31,90.4298,23.7623,-106,-93,-71,119.3,61.7,15,cloudy
high,31,90.4284,23.7646,-81,-120,-99,35.9,16.5,2.8,cloudy
moderate,29,90.4263,23.7657,-103,-106,-77,36,30.3,15.2,cloudy
moderate,32,90.4312,23.7626,-93,-120,-102,20.5,47.6,27.7,cloudy
high,32,90.431,23.7637,-96,-90,-101,81.3,12.2,26.3,rain
high,28,90.4266,23.7641,-68,-120,-65,38.9,35.3,4.2,cloudy
moderate,26,90.4232,23.7666,-104,-68,-59,22.9,66.5,38.6,cloudy
moderate,30,90.4273,23.7662,-111,-70,-84,178.2,30,24.2,rain
low,33,90.4363,23.7633,-98,-59,-82,141.4,17.6,46.8,sunny
low,30,90.429,23.7636,-79,-59,-59,82.7,54.4,25.5,cloudy
moderate,30,90.4271,23.7634,-91,-120,-100,29.3,25.9,37.6,rain
high,29,90.4312,23.7639,-110,-59,-60,112.1,16.2,23.7,rain
high,29,90.4305,23.7649,-90,-59,-101,27.8,26.5,15.3,cloudy
moderate,31,90.4306,23.7629,-111,-82,-59,172,35.2,27.2,rain
high,26,90.424,23.7665,-106,-120,-71,20.1,21.9,5,cloudy
high,33,90.4346,23.7626,-106,-94,-103,33.5,18.9,4.9,rain
moderate,26,90.4253,23.7656,-74,-59,-59,43.3,13.9,14.7,cloudy
high,31,90.4365,23.7628,-101,-99,-59,49,28.5,49.1,cloudy
moderate,32,90.4329,23.7623,-101,-69,-103,25.1,31.7,26.2,sunny
moderate,28,90.4245,23.7644,-103,-70,-59,133.9,48.1,25,cloudy
high,32,90.433,23.7651,-89,-106,-98,22.3,5.9,30.1,cloudy
high,26,90.4284,23.7649,-72,-59,-59,52,16.4,23.2,cloudy
high,32,90.4345,23.7633,-90,-86,-100,86.4,18.1,23.2,rain
moderate,31,90.4299,23.7625,-103,-84,-91,39.4,31.1,22.9,rain
moderate,29,90.4272,23.7643,-84,-94,-71,96.8,54.3,23.7,cloudy
low,33,90.4343,23.7638,-108,-118,-101,39.8,28.6,24.2,sunny
moderate,25,90.4243,23.766,-70,-120,-59,45,31.3,6.3,cloudy
low,31,90.4296,23.7627,-97,-84,-105,54.6,23.5,21.5,rain
high,34,90.4375,23.7599,-110,-120,-105,140,59.9,37.2,rain
moderate,27,90.4238,23.7664,-86,-59,-71,32.7,31.5,7.8,cloudy
high,33,90.4392,23.7617,-97,-98,-92,26.3,18.3,193.1,sunny
high,27,90.4287,23.765,-81,-120,-120,34.9,20.3,61.6,sunny
low,25,90.4227,23.7658,-81,-59,-70,101.3,39.2,4.2,cloudy
high,33,90.4357,23.7629,-111,-96,-89,92.2,20,37,sunny
high,31,90.435,23.7631,-92,-120,-59,108.5,20.2,101,sunny
low,33,90.4308,23.7619,-109,-120,-90,72.2,16.7,17.8,cloudy
moderate,31,90.4298,23.7634,-75,-65,-104,18,36.8,21.8,rain
high,31,90.4323,23.7622,-88,-94,-90,73.9,26.6,28.6,cloudy
low,30,90.428,23.7627,-80,-120,-76,59,59.1,41.4,sunny
moderate,33,90.4319,23.7617,-101,-120,-104,102.1,66.4,62.9,rain
high,29,90.4277,23.7657,-111,-77,-87,106,46.2,7.2,cloudy
moderate,33,90.4346,23.7616,-85,-59,-72,114.5,63.3,130.8,sunny
moderate,30,90.4285,23.7645,-98,-77,-79,138.1,44.4,16.8,cloudy
low,25,90.4245,23.7662,-98,-120,-59,20.5,13.4,5.7,cloudy
low,29,90.4286,23.7634,-94,-59,-59,69.7,45.8,22.3,rain
low,30,90.4288,23.7625,-74,-70,-78,26.8,11.2,12.4,cloudy
low,30,90.4298,23.7631,-102,-59,-66,86.4,60.8,25.2,cloudy
low,26,90.4265,23.7664,-93,-120,-120,103,16.1,13.2,cloudy
high,29,90.43,23.7636,-85,-59,-59,29.6,28.5,49.5,rain
moderate,25,90.4215,23.7668,-87,-120,-63,69.8,42.6,7.5,cloudy
moderate,31,90.4289,23.7654,-72,-59,-86,56.3,14.5,26.6,sunny
low,29,90.4261,23.7643,-97,-59,-81,17.9,20.2,8.4,cloudy
high,32,90.4327,23.7618,-102,-59,-95,29.4,55.5,40.7,sunny
high,26,90.4266,23.7659,-81,-59,-97,52.8,22.3,25.1,cloudy
low,31,90.4315,23.7628,-99,-91,-70,136.5,45.5,23.9,sunny
high,24,90.4224,23.7669,-70,-120,-59,73.1,53.8,13.4,cloudy
moderate,25,90.4243,23.7666,-78,-120,-59,60.9,23.8,8.2,cloudy
moderate,29,90.4281,23.7649,-91,-59,-59,100.3,20.6,26.2,sunny
high,33,90.4331,23.7615,-108,-106,-94,44.7,27.4,22.5,cloudy
high,33,90.4332,23.7616,-95,-120,-105,54.6,35,19.8,cloudy
low,28,90.4258,23.7662,-85,-120,-59,30.7,22.1,12,cloudy
high,26,90.427,23.7649,-89,-120,-59,35.9,37.6,13.7,cloudy
moderate,31,90.4312,23.7627,-111,-120,-101,104,73.8,39.1,cloudy
moderate,31,90.4296,23.7626,-104,-81,-102,34.3,38.8,26,rain
high,32,90.4326,23.7633,-82,-60,-91,88.3,17.8,11.8,sunny
low,32,90.4342,23.7621,-75,-59,-61,97.5,13.4,37.6,sunny
low,29,90.4299,23.7645,-83,-76,-90,49.7,11.7,37.9,cloudy
low,31,90.4301,23.7629,-100,-59,-78,28.3,34.5,45.5,sunny
moderate,28,90.4256,23.7655,-88,-93,-59,29.4,35.5,12.2,cloudy
moderate,24,90.4236,23.7674,-72,-120,-59,32.4,30.7,6.8,cloudy
low,33,90.4327,23.7636,-112,-117,-82,99.6,31.3,45.2,sunny
moderate,30,90.4258,23.7658,-98,-65,-88,142.7,46.9,17.7,rain
high,30,90.4304,23.7638,-92,-59,-94,124.9,17.2,33.3,rain
moderate,30,90.4314,23.7629,-95,-77,-59,52.3,47.7,66.9,rain
moderate,31,90.4293,23.7634,-92,-120,-88,73.8,17.4,23.2,cloudy
moderate,34,90.4377,23.7604,-110,-120,-104,58.9,46.5,94.4,rain
high,33,90.4343,23.7617,-104,-89,-100,109.2,30,62.9,rain
low,25,90.4251,23.7641,-81,-68,-59,55.9,5.1,21.2,cloudy
low,29,90.425,23.7659,-100,-91,-98,47.8,43.7,10.2,cloudy
low,30,90.429,23.7642,-84,-115,-98,41.3,18.7,20,cloudy
high,33,90.4363,23.7612,-87,-95,-98,29.8,19.6,55.2,sunny
moderate,26,90.4252,23.7661,-80,-59,-66,31.3,34.2,22.4,rain
high,25,90.427,23.7661,-69,-120,-120,55.1,19.9,7.8,cloudy
low,31,90.4281,23.7625,-98,-63,-59,70.6,13.2,42,sunny
high,31,90.4321,23.7615,-86,-59,-59,20.2,31.7,36.3,sunny
low,34,90.4337,23.761,-108,-117,-87,68.9,14.6,35.8,sunny
low,31,90.4328,23.7636,-81,-120,-66,27.3,35.5,46.2,sunny
moderate,29,90.4289,23.764,-102,-59,-59,52.4,38.5,19.9,rain
high,31,90.4359,23.761,-87,-80,-103,54.6,28.6,25.6,rain
high,33,90.4335,23.7614,-87,-59,-92,89.7,64.2,47,sunny
low,31,90.4306,23.7647,-110,-120,-91,21.9,24.3,22.6,cloudy
high,26,90.4264,23.7649,-98,-76,-85,96.3,17.7,10.1,cloudy
low,28,90.425,23.7636,-90,-120,-59,147.5,21.3,21.2,sunny
high,26,90.4297,23.7649,-78,-120,-59,65.7,13.4,23.3,cloudy
high,29,90.4311,23.7629,-82,-59,-59,27.7,23.6,136.2,rain
high,29,90.4272,23.763,-105,-73,-79,34.9,14.9,11.2,cloudy
low,32,90.4291,23.7635,-112,-76,-103,54.3,77.6,21.8,rain
high,32,90.4339,23.7631,-89,-86,-82,54.8,4.8,22.9,rain
high,30,90.4287,23.7646,-105,-103,-96,18.3,18.1,11.7,cloudy
low,33,90.4336,23.762,-72,-59,-83,130.8,17.3,149.9,sunny
high,34,90.4377,23.7622,-95,-120,-86,41.6,23.8,37.2,sunny
high,32,90.4379,23.761,-77,-74,-59,22.4,14.4,50,sunny
moderate,23,90.4199,23.7673,-97,-120,-120,23.1,67.4,3.4,cloudy
high,33,90.4349,23.7631,-96,-110,-103,79.4,21.2,21.2,sunny
moderate,30,90.4273,23.7646,-90,-59,-59,132.5,38.8,26.8,sunny
moderate,33,90.4322,23.7627,-99,-116,-59,163.3,23.5,72.2,sunny
high,29,90.4276,23.7656,-84,-59,-66,21.5,39.2,16,cloudy
moderate,25,90.4236,23.7653,-96,-78,-72,105.6,28.4,10.9,cloudy
high,31,90.4312,23.7629,-84,-85,-93,23,52.5,23.1,cloudy
high,28,90.4269,23.7629,-79,-59,-94,112.6,44.5,29.8,cloudy
high,31,90.4301,23.765,-90,-106,-59,61.1,19.6,24,rain
moderate,27,90.4274,23.7652,-84,-120,-61,45.6,25.8,14.3,cloudy
high,31,90.4263,23.7628,-94,-86,-96,42.7,30.4,33.9,cloudy
high,31,90.435,23.7607,-69,-63,-72,56.9,14.7,58.4,sunny
low,33,90.4334,23.7641,-96,-120,-102,126,10.3,15.1,cloudy
moderate,31,90.4293,23.7633,-87,-64,-67,63.1,36.1,23.3,sunny
high,32,90.4337,23.7632,-80,-76,-75,18.3,41.6,32.7,sunny
low,29,90.4258,23.7654,-97,-92,-59,144.6,29.6,8.7,cloudy
low,29,90.4289,23.7651,-91,-120,-64,27.3,20.8,14.9,cloudy
high,33,90.4369,23.762,-109,-93,-101,156,27.8,134.4,sunny
moderate,29,90.4252,23.7646,-97,-82,-79,169.2,18,5.7,rain
low,27,90.4273,23.7645,-99,-120,-59,20.2,55.8,36.2,rain
high,29,90.4285,23.7644,-83,-92,-79,108,21.8,7.3,cloudy
high,32,90.4343,23.7616,-87,-75,-59,122.6,6.8,44,sunny
high,32,90.43,23.7647,-111,-73,-93,44.6,30.4,4.6,rain
high,31,90.4327,23.7632,-103,-94,-101,135.2,34,17,cloudy
moderate,29,90.426,23.7656,-77,-66,-59,25,62.1,19.1,rain
low,28,90.4281,23.7653,-82,-59,-86,83.7,48.4,3,cloudy
high,32,90.4278,23.7638,-112,-120,-102,17.7,28.1,15.2,cloudy
low,33,90.4343,23.762,-92,-97,-68,82.6,24.5,40.5,sunny
high,29,90.4281,23.764,-92,-77,-59,167,23,18,cloudy
low,30,90.4304,23.7622,-104,-76,-91,42.1,27.9,22,cloudy
low,31,90.4319,23.7643,-99,-114,-92,60.2,4.5,29.6,cloudy
high,30,90.4334,23.7632,-74,-59,-69,18.2,25.1,58.2,sunny
high,31,90.4331,23.7638,-110,-107,-95,36.6,34,29,cloudy
moderate,31,90.428,23.7637,-92,-105,-84,95.7,15.8,25.2,rain
moderate,29,90.4256,23.7661,-103,-120,-59,21.4,60.9,7.4,sunny
high,30,90.4289,23.7634,-91,-67,-84,23.4,17,27.8,cloudy
high,28,90.4267,23.7657,-102,-59,-59,102.5,18.7,13.2,cloudy
high,32,90.4372,23.7601,-83,-90,-79,33.4,30.3,289.5,rain
moderate,29,90.4253,23.7632,-85,-65,-81,144.1,76.3,17.3,cloudy
high,34,90.4392,23.7608,-87,-120,-100,28.8,33.7,82.1,sunny
moderate,29,90.4303,23.7631,-67,-76,-76,22.1,33.5,29.1,cloudy
moderate,31,90.4289,23.7658,-79,-59,-120,84.6,24.3,14.9,sunny
low,32,90.4307,23.7629,-109,-93,-86,19.5,51.6,18.7,sunny
low,33,90.4303,23.7635,-95,-94,-99,17.7,54.2,26.1,sunny
high,31,90.4291,23.7627,-111,-120,-104,19.5,37.2,19.7,cloudy
low,34,90.434,23.7635,-101,-102,-87,82.7,15.4,24.2,sunny
low,31,90.4305,23.7625,-84,-86,-90,35.1,27.1,17.1,cloudy
high,27,90.4299,23.7648,-109,-59,-59,28,24,51.6,cloudy
high,32,90.4317,23.7628,-92,-79,-98,102.2,13.5,27.8,sunny
low,30,90.4271,23.763,-68,-120,-88,34.4,17.8,10.7,cloudy
high,28,90.4249,23.7671,-103,-120,-71,89,16.8,9.4,cloudy
high,26,90.4291,23.7644,-69,-120,-120,25.5,23.7,33.9,rain
high,32,90.4356,23.7625,-109,-109,-96,24.2,20.7,20.8,cloudy
moderate,31,90.4287,23.7622,-87,-75,-66,71,28.7,36.2,rain
high,30,90.43,23.7637,-89,-67,-70,19.1,7.2,20.5,cloudy
moderate,31,90.429,23.763,-103,-117,-98,65.4,21.4,18.9,cloudy
low,31,90.4312,23.7619,-107,-90,-59,20.7,42.5,118,rain
high,28,90.4245,23.7621,-102,-87,-89,21.5,68,12.6,cloudy
high,30,90.4315,23.7641,-97,-76,-59,93.2,11.1,24.8,cloudy
low,30,90.4274,23.7642,-78,-120,-59,148.2,41.8,29.4,sunny
high,31,90.4311,23.7623,-88,-59,-77,128.6,21.5,48.5,sunny
moderate,30,90.4299,23.7626,-89,-93,-59,130.4,13.6,21.5,cloudy
moderate,27,90.4235,23.7654,-95,-59,-95,69.3,52.4,12.7,cloudy
low,33,90.4352,23.7616,-80,-108,-98,20.2,54.3,42.5,sunny
high,31,90.4297,23.7642,-107,-64,-68,23.6,38.3,28.5,rain
low,34,90.4355,23.7619,-109,-120,-103,70.5,34.1,57.8,sunny
low,31,90.4309,23.7644,-99,-67,-59,64.2,15.4,23.5,sunny
low,32,90.4299,23.7623,-93,-103,-98,56,14.4,11.4,cloudy
high,29,90.4249,23.7651,-76,-65,-66,18.5,13.1,14,rain
high,31,90.4345,23.7622,-86,-63,-59,78.6,16.8,36.1,rain
high,31,90.4305,23.7618,-107,-97,-82,32.9,18.6,56.3,cloudy
high,28,90.4269,23.7658,-76,-120,-59,35.4,5.5,18.3,sunny
low,34,90.4371,23.7646,-104,-103,-100,38,12.4,21.2,sunny
low,29,90.4284,23.7634,-82,-80,-89,36.5,41.3,14.1,cloudy
high,29,90.4311,23.7654,-75,-59,-59,71.7,42.2,28.2,rain
high,35,90.4573,23.7593,-109,-120,-104,28.7,11.3,38.2,rain
high,27,90.4267,23.7647,-97,-94,-101,24.7,41.6,2.6,cloudy
moderate,31,90.4317,23.7626,-101,-110,-94,59.8,47.4,31.8,cloudy
high,29,90.4279,23.7655,-103,-59,-69,127.3,66.2,25.3,sunny
high,33,90.4336,23.763,-108,-104,-105,31.1,35.7,27,rain
low,26,90.4256,23.7645,-79,-120,-59,153.6,15.5,32.5,cloudy
high,30,90.4287,23.7638,-99,-70,-120,64.1,30.4,25.3,rain
moderate,27,90.4268,23.7664,-79,-120,-120,40.2,11.5,23.2,cloudy
high,35,90.4559,23.7609,-101,-93,-99,86,22.4,222.1,sunny
moderate,26,90.4233,23.7649,-98,-120,-62,20.5,69.9,23.2,cloudy
high,30,90.4294,23.7633,-81,-120,-74,46.2,26.8,61.5,rain
high,32,90.4335,23.7619,-70,-101,-66,36.6,20,32.3,sunny
high,26,90.4265,23.7651,-92,-64,-59,18.9,23.3,9.1,cloudy
low,33,90.4355,23.7616,-78,-118,-103,24.3,9.1,27.3,cloudy
high,26,90.425,23.7653,-94,-81,-76,67.6,17.5,11.1,cloudy
high,34,90.4363,23.7603,-94,-59,-93,20.5,25.5,74,sunny
high,32,90.4353,23.762,-103,-59,-98,137.7,35.8,92.7,sunny
low,31,90.4323,23.7628,-109,-60,-59,68.2,29.1,30.3,sunny
moderate,27,90.4266,23.7628,-69,-59,-72,67,49.5,31,cloudy
low,32,90.4355,23.7624,-86,-59,-83,29.6,43.1,87.4,sunny
low,32,90.4349,23.7609,-76,-102,-104,59.2,13.5,70.6,rain
moderate,34,90.432,23.7624,-101,-59,-85,79.5,55.9,25.1,sunny
high,34,90.4379,23.7602,-107,-92,-104,20.4,45.3,40.5,sunny
low,26,90.4276,23.7659,-75,-120,-72,18.1,26,12.2,rain
low,32,90.4343,23.763,-101,-102,-99,84.2,12.1,24.9,sunny
low,32,90.4335,23.7615,-100,-120,-102,109,28.7,28.4,cloudy
moderate,32,90.4325,23.7629,-103,-61,-96,28.2,33.2,29.7,sunny
low,26,90.428,23.7655,-70,-120,-120,117.7,5.2,21.7,rain
high,35,90.4396,23.7602,-102,-63,-89,44.2,31.5,136.8,sunny
high,33,90.4362,23.7613,-80,-102,-95,18.1,11.1,36.6,sunny
moderate,31,90.4317,23.7648,-91,-59,-59,59.2,25.7,28.7,sunny
high,31,90.4303,23.7625,-89,-67,-72,84,47.1,23.3,rain
low,31,90.4308,23.7625,-95,-91,-87,102.5,28.3,24.8,rain
high,30,90.4306,23.7632,-105,-95,-59,76.1,11.5,25.5,cloudy
moderate,31,90.4281,23.7641,-88,-95,-104,49.4,13.9,14,cloudy
high,32,90.4347,23.7625,-109,-120,-79,34.6,10.8,42.8,rain
moderate,33,90.4335,23.7607,-104,-101,-98,20.8,28.5,51.3,rain
low,30,90.4292,23.7632,-78,-59,-59,56.3,56.6,80.6,rain
high,29,90.4315,23.7636,-73,-59,-59,52.7,15.7,51.2,cloudy
high,25,90.4252,23.7631,-91,-120,-59,71.6,25.7,22.8,cloudy
low,32,90.4297,23.7624,-106,-120,-102,51.2,68.6,14.5,cloudy
moderate,32,90.4325,23.7618,-110,-120,-93,50.1,51.2,41.7,cloudy
moderate,31,90.4303,23.763,-90,-98,-71,101.1,52.4,22.8,cloudy
moderate,30,90.4281,23.762,-86,-95,-93,117.5,44,18.9,cloudy
moderate,30,90.429,23.7638,-100,-120,-91,70.5,85.8,41.9,cloudy
high,26,90.4288,23.7662,-101,-120,-59,20.5,14.3,10.8,cloudy
high,34,90.4351,23.7621,-87,-92,-70,29.2,24.9,145.1,sunny
high,28,90.4297,23.7665,-108,-78,-60,100.2,17.4,23.1,cloudy
high,32,90.4371,23.7621,-111,-120,-61,111.8,18.8,31.1,sunny
low,29,90.4249,23.7643,-88,-59,-89,101.6,37.4,16.1,rain
low,26,90.424,23.7655,-78,-59,-59,54.9,60.5,15.8,cloudy
low,31,90.4271,23.7623,-107,-96,-100,75.2,47,7.9,cloudy
high,33,90.4382,23.7612,-107,-120,-103,27.9,23.2,31.7,rain
high,34,90.4395,23.7609,-93,-109,-100,41.9,29.6,41.8,sunny
moderate,33,90.4337,23.7619,-105,-120,-100,41,55.7,52.2,rain
low,31,90.431,23.7634,-106,-120,-95,41.1,14,33.5,cloudy
high,33,90.4362,23.7609,-97,-63,-80,65.2,35.6,126.8,sunny
low,31,90.4319,23.7634,-94,-77,-59,74.2,26.2,29.7,cloudy
high,32,90.4363,23.7621,-89,-87,-71,74.5,30.9,45.4,sunny
high,28,90.4273,23.7639,-83,-59,-75,75.3,20.1,27.3,cloudy
low,32,90.4309,23.7625,-90,-75,-104,74.8,47.9,25.3,cloudy
low,31,90.4318,23.7628,-89,-120,-72,123.3,31.2,34,sunny
moderate,31,90.43,23.7629,-104,-98,-84,42.4,17.3,21.9,cloudy
moderate,32,90.4268,23.7626,-107,-120,-105,49,42.5,12,cloudy
moderate,32,90.4314,23.7646,-82,-87,-88,20.6,25.9,15.2,rain
high,30,90.4295,23.7655,-105,-89,-84,28.3,8.8,8.4,cloudy
high,33,90.4334,23.7605,-83,-69,-102,26.4,49.8,38.6,sunny
moderate,32,90.4295,23.7626,-78,-115,-104,86.3,62.9,33.7,rain
high,28,90.4258,23.7653,-87,-59,-78,115,23.6,27.2,rain
moderate,32,90.4277,23.764,-109,-120,-86,94.6,37.3,8.6,cloudy
high,32,90.4364,23.7632,-89,-120,-74,17.8,5.8,35.8,sunny
high,31,90.4307,23.7629,-82,-92,-99,46.2,12.7,14.6,cloudy
moderate,32,90.4316,23.7628,-88,-100,-85,116.4,12.2,77.9,sunny
low,31,90.432,23.7613,-69,-120,-64,34,42.1,81.9,sunny
high,34,90.4393,23.7602,-92,-95,-93,80.4,25.7,44.3,sunny
moderate,25,90.4246,23.7652,-81,-120,-59,86,65.6,26.5,rain
low,31,90.4326,23.7629,-89,-77,-59,53.8,48.9,37.4,sunny
low,30,90.4275,23.7655,-81,-120,-71,28.6,45.4,9.5,sunny
high,30,90.4297,23.762,-107,-59,-96,33.1,118.3,33.6,rain
moderate,26,90.4271,23.764,-80,-120,-75,31.9,80.2,33,cloudy
high,31,90.4292,23.7621,-110,-109,-104,46.9,32,16.8,cloudy
low,30,90.4275,23.7632,-93,-77,-67,110.3,16.9,13.9,cloudy
low,31,90.4325,23.7628,-101,-112,-101,118.5,7.1,7.5,cloudy
high,25,90.4261,23.7647,-90,-120,-120,54.8,5.6,10.9,cloudy
high,33,90.4333,23.7619,-105,-120,-100,59.4,25.2,30.9,cloudy
low,30,90.429,23.7621,-81,-59,-59,128.3,40,67.8,cloudy
high,31,90.4321,23.7654,-106,-103,-70,49.3,7.4,9.8,cloudy
low,26,90.4232,23.7668,-88,-96,-84,135.2,39,1.1,cloudy
high,34,90.4389,23.7601,-111,-114,-103,18.6,22.5,72.3,sunny
moderate,32,90.4276,23.7655,-111,-86,-91,73.6,31,11.1,rain
high,29,90.4291,23.7641,-103,-86,-86,105.1,35.8,13.7,cloudy
low,33,90.4336,23.7629,-112,-109,-99,54.2,23.6,33.1,sunny
high,29,90.4277,23.7637,-98,-77,-120,75.3,32.8,20.4,cloudy
low,32,90.4329,23.7637,-104,-120,-99,23.7,27.7,23.3,rain
high,31,90.4298,23.7634,-77,-100,-94,23,14.3,23.3,cloudy
low,31,90.4292,23.7625,-101,-97,-103,29.2,25.3,26.2,cloudy
moderate,30,90.4269,23.7663,-101,-105,-96,53.4,41.7,5.6,cloudy
high,36,90.4583,23.7602,-112,-120,-105,22.5,13.5,45.9,sunny
moderate,33,90.433,23.763,-108,-120,-98,141.1,7,20.7,rain
high,31,90.4358,23.7619,-110,-86,-91,102.7,67,68.5,rain
moderate,29,90.4269,23.7643,-87,-112,-91,21.8,72.4,13.9,cloudy
high,29,90.4306,23.7623,-87,-74,-59,57.4,24.3,20.2,cloudy
low,30,90.4303,23.7639,-101,-82,-59,110.4,14.7,19.6,cloudy
moderate,29,90.4291,23.7626,-69,-120,-120,138.8,22.3,31.9,sunny
low,32,90.4343,23.7637,-72,-104,-102,30.5,10.8,18.2,cloudy
moderate,31,90.4345,23.7626,-96,-117,-67,102.1,15.5,48.4,cloudy
low,30,90.4262,23.7632,-74,-102,-98,95.4,51.6,11,cloudy
high,31,90.4334,23.7641,-100,-111,-89,31,8.4,35,cloudy
low,30,90.4326,23.7626,-89,-120,-59,27.1,26.4,22.9,sunny
high,31,90.4279,23.7635,-90,-120,-59,27.6,79.5,23.7,rain
low,27,90.4263,23.7647,-94,-103,-86,47.5,18.7,14.3,cloudy
low,28,90.4331,23.7649,-79,-120,-120,152.8,50.7,23.3,sunny
moderate,32,90.4314,23.7618,-92,-120,-98,74,6.5,23.8,cloudy
moderate,30,90.4252,23.7639,-110,-93,-87,158.2,36.4,21.5,cloudy
moderate,26,90.4275,23.766,-96,-120,-120,177.5,35.6,14.1,sunny
high,30,90.4315,23.7621,-106,-59,-59,114.8,14.9,22.2,rain
moderate,31,90.43,23.7651,-106,-59,-59,144.4,19.5,15.9,rain
moderate,32,90.4326,23.7619,-110,-86,-104,132.4,48.3,56.3,rain
high,30,90.4296,23.7625,-104,-78,-76,48.5,22.6,31.7,rain
high,32,90.4365,23.7603,-92,-96,-65,126.6,24.2,107.2,sunny
low,30,90.4332,23.764,-84,-89,-78,19.3,14,41.5,cloudy
low,32,90.4314,23.7621,-96,-85,-92,107.5,37.7,21.3,cloudy
moderate,29,90.4274,23.763,-95,-98,-67,161.4,65.2,35.3,rain
moderate,33,90.4325,23.7627,-94,-109,-88,37.8,23.6,70.4,rain
low,33,90.4347,23.7616,-81,-97,-99,21.3,18.1,46.1,rain
moderate,31,90.4277,23.7625,-84,-91,-88,48.7,46.4,22.2,cloudy
high,34,90.4389,23.76,-94,-118,-105,19.2,4.8,53.1,rain
high,31,90.4342,23.7625,-73,-59,-83,143.1,15.9,39.7,sunny
low,30,90.4286,23.7634,-80,-105,-81,28.1,30.4,27.2,cloudy
high,31,90.4326,23.7619,-81,-94,-77,117.3,7.6,21.8,cloudy
high,32,90.434,23.7638,-96,-74,-72,46,14.2,48.9,sunny
moderate,28,90.4254,23.7638,-100,-59,-120,34.1,26,15.2,cloudy
moderate,31,90.43,23.7642,-89,-59,-59,82,31.6,34.2,sunny
high,31,90.4316,23.7628,-92,-84,-91,57.4,13.5,19.6,cloudy
moderate,31,90.4307,23.7621,-86,-70,-87,55.5,34.9,47.6,sunny
moderate,29,90.4275,23.7635,-97,-70,-82,49.6,66.2,40.9,cloudy
high,32,90.4347,23.7617,-104,-99,-91,35.7,35,28.6,sunny
low,31,90.4289,23.7649,-105,-113,-96,47.2,61.4,8.3,cloudy
low,26,90.4264,23.7645,-77,-72,-83,88.6,5.8,16.8,cloudy
low,32,90.4306,23.7644,-97,-77,-79,38.3,21.8,18.2,sunny
high,30,90.4306,23.7624,-69,-59,-63,36.3,7.3,29.2,cloudy
low,32,90.4309,23.7612,-80,-71,-89,76.2,32.3,38.2,rain
moderate,32,90.4299,23.7626,-87,-108,-98,60.4,17.9,32.8,rain
